Date,Product,Category,Region,Revenue
17-07-2023,Product B,Electronics,West,1285
18-07-2023,Product B,Electronics,South,4017
18-07-2023,Product A,Electronics,South,2060
18-07-2023,Product D,Clothing,West,2481
18-07-2023,Product D,Electronics,East,1824
18-07-2023,Product B,Groceries,West,1702
19-07-2023,Product A,Clothing,North,4533
19-07-2023,Product A,Electronics,South,712
20-07-2023,Product D,Clothing,North,4513
20-07-2023,Product D,Electronics,South,2693
20-07-2023,Product B,Clothing,North,769
21-07-2023,Product D,Groceries,East,1629
22-07-2023,Product A,Electronics,North,1549
22-07-2023,Product C,Groceries,East,2554
23-07-2023,Product B,Electronics,East,1539
23-07-2023,Product A,Electronics,South,657
24-07-2023,Product B,Furniture,West,2529
24-07-2023,Product D,Clothing,West,826
24-07-2023,Product A,Clothing,East,3089
24-07-2023,Product B,Electronics,West,2407
25-07-2023,Product C,Electronics,North,2597
25-07-2023,Product B,Furniture,South,674
26-07-2023,Product A,Electronics,West,4319
27-07-2023,Product A,Clothing,West,2086
28-07-2023,Product D,Clothing,East,492
28-07-2023,Product D,Electronics,North,4314
29-07-2023,Product C,Clothing,South,1652
29-07-2023,Product C,Clothing,East,273
01-08-2023,Product B,Groceries,North,1597
01-08-2023,Product A,Electronics,North,492
02-08-2023,Product D,Electronics,South,1172
02-08-2023,Product C,Electronics,East,3999
04-08-2023,Product C,Groceries,East,2382
04-08-2023,Product D,Clothing,West,2600
04-08-2023,Product C,Furniture,East,3935
05-08-2023,Product D,Furniture,South,4737
05-08-2023,Product B,Electronics,South,4023
05-08-2023,Product A,Clothing,North,364
05-08-2023,Product C,Clothing,East,2667
06-08-2023,Product B,Groceries,North,1046
06-08-2023,Product B,Groceries,West,1375
06-08-2023,Product C,Electronics,South,2220
06-08-2023,Product A,Electronics,West,3745
08-08-2023,Product D,Clothing,West,4349
09-08-2023,Product C,Groceries,South,2152
10-08-2023,Product B,Groceries,South,695
10-08-2023,Product A,Furniture,North,4677
11-08-2023,Product A,Groceries,North,4811
11-08-2023,Product A,Clothing,South,3556
12-08-2023,Product B,Groceries,South,4252
12-08-2023,Product C,Clothing,North,1403
13-08-2023,Product A,Clothing,East,3864
13-08-2023,Product A,Furniture,East,2495
13-08-2023,Product D,Groceries,West,364
14-08-2023,Product D,Clothing,East,1881
14-08-2023,Product C,Groceries,West,1914
14-08-2023,Product C,Electronics,South,1892
15-08-2023,Product C,Furniture,East,1691
15-08-2023,Product D,Clothing,West,4854
16-08-2023,Product A,Groceries,South,3744
16-08-2023,Product D,Groceries,South,1230
16-08-2023,Product B,Electronics,West,4663
16-08-2023,Product C,Electronics,West,3439
16-08-2023,Product A,Groceries,East,1921
16-08-2023,Product D,Electronics,East,2593
16-08-2023,Product D,Groceries,West,1561
17-08-2023,Product C,Clothing,North,2761
17-08-2023,Product A,Furniture,East,1042
18-08-2023,Product A,Furniture,South,2107
18-08-2023,Product D,Clothing,North,3836
18-08-2023,Product A,Electronics,West,1648
19-08-2023,Product A,Clothing,North,1341
19-08-2023,Product C,Groceries,West,823
19-08-2023,Product B,Clothing,South,223
19-08-2023,Product C,Electronics,East,3800
20-08-2023,Product B,Clothing,West,1912
21-08-2023,Product C,Groceries,West,3093
21-08-2023,Product C,Furniture,West,1039
21-08-2023,Product A,Groceries,East,1206
23-08-2023,Product B,Clothing,West,238
24-08-2023,Product D,Electronics,East,3216
24-08-2023,Product B,Furniture,North,2367
24-08-2023,Product D,Clothing,North,3816
24-08-2023,Product C,Furniture,South,3856
26-08-2023,Product B,Clothing,South,4277
27-08-2023,Product D,Clothing,North,2110
27-08-2023,Product A,Clothing,North,2724
28-08-2023,Product C,Electronics,North,1029
28-08-2023,Product C,Electronics,West,675
29-08-2023,Product C,Groceries,North,2908
30-08-2023,Product A,Groceries,West,787
30-08-2023,Product B,Clothing,West,1313
30-08-2023,Product A,Clothing,West,3439
30-08-2023,Product D,Electronics,South,2070
31-08-2023,Product C,Clothing,East,1477
31-08-2023,Product A,Electronics,South,774
01-09-2023,Product C,Furniture,East,1033
03-09-2023,Product A,Groceries,East,4754
03-09-2023,Product B,Furniture,North,3212
04-09-2023,Product D,Furniture,West,4278
04-09-2023,Product B,Electronics,North,1336
05-09-2023,Product C,Electronics,North,3040
05-09-2023,Product C,Electronics,West,1357
05-09-2023,Product C,Groceries,East,4313
05-09-2023,Product B,Furniture,East,519
06-09-2023,Product A,Groceries,North,1688
06-09-2023,Product B,Groceries,South,570
07-09-2023,Product B,Clothing,East,1481
08-09-2023,Product B,Clothing,South,440
08-09-2023,Product A,Clothing,North,3502
09-09-2023,Product D,Groceries,South,3090
09-09-2023,Product B,Clothing,South,3375
10-09-2023,Product A,Groceries,West,2651
10-09-2023,Product A,Groceries,South,4797
11-09-2023,Product B,Electronics,East,2468
11-09-2023,Product D,Furniture,South,2627
11-09-2023,Product C,Electronics,South,1685
11-09-2023,Product B,Groceries,North,259
12-09-2023,Product D,Groceries,West,456
13-09-2023,Product C,Electronics,East,4006
15-09-2023,Product A,Furniture,South,4100
15-09-2023,Product C,Furniture,South,3423
16-09-2023,Product A,Clothing,South,2579
16-09-2023,Product B,Electronics,West,457
16-09-2023,Product D,Furniture,West,2903
16-09-2023,Product C,Groceries,West,3696
17-09-2023,Product D,Furniture,South,2192
17-09-2023,Product D,Electronics,North,4626
18-09-2023,Product A,Furniture,East,4748
18-09-2023,Product B,Furniture,South,4679
19-09-2023,Product A,Groceries,East,2667
19-09-2023,Product B,Electronics,East,2802
20-09-2023,Product B,Clothing,South,2509
20-09-2023,Product A,Clothing,North,4750
20-09-2023,Product D,Clothing,North,4890
20-09-2023,Product A,Groceries,West,969
20-09-2023,Product A,Clothing,North,3774
20-09-2023,Product A,Electronics,South,693
20-09-2023,Product D,Electronics,North,1076
21-09-2023,Product A,Groceries,West,1874
22-09-2023,Product C,Clothing,South,3907
23-09-2023,Product C,Groceries,South,1694
24-09-2023,Product D,Furniture,North,1876
24-09-2023,Product D,Clothing,South,1867
24-09-2023,Product A,Groceries,South,4244
25-09-2023,Product D,Clothing,East,1566
25-09-2023,Product D,Electronics,North,287
26-09-2023,Product C,Furniture,South,1966
26-09-2023,Product C,Electronics,South,1337
26-09-2023,Product A,Furniture,North,988
26-09-2023,Product A,Furniture,East,1728
26-09-2023,Product D,Furniture,East,1656
27-09-2023,Product C,Electronics,South,346
27-09-2023,Product D,Groceries,North,2304
28-09-2023,Product D,Groceries,West,1009
30-09-2023,Product A,Clothing,West,3844
01-10-2023,Product D,Furniture,West,4728
01-10-2023,Product A,Furniture,West,1035
01-10-2023,Product D,Clothing,South,1383
02-10-2023,Product C,Furniture,East,4374
03-10-2023,Product D,Electronics,North,1087
04-10-2023,Product C,Furniture,West,4465
04-10-2023,Product A,Electronics,South,2526
04-10-2023,Product D,Furniture,South,4753
04-10-2023,Product C,Clothing,East,560
05-10-2023,Product C,Clothing,West,982
05-10-2023,Product D,Clothing,East,1189
06-10-2023,Product C,Furniture,North,3525
06-10-2023,Product A,Electronics,North,3734
06-10-2023,Product D,Electronics,North,1919
06-10-2023,Product B,Furniture,North,4440
07-10-2023,Product C,Clothing,West,4828
07-10-2023,Product A,Furniture,North,1555
07-10-2023,Product D,Groceries,North,2288
08-10-2023,Product C,Clothing,East,3897
08-10-2023,Product C,Furniture,South,1238
08-10-2023,Product A,Clothing,East,1501
09-10-2023,Product A,Furniture,East,358
09-10-2023,Product C,Clothing,East,2758
10-10-2023,Product D,Furniture,West,4824
10-10-2023,Product D,Clothing,North,687
10-10-2023,Product B,Clothing,East,2357
11-10-2023,Product B,Electronics,East,4105
11-10-2023,Product C,Furniture,North,241
12-10-2023,Product C,Clothing,South,1448
12-10-2023,Product D,Clothing,West,3319
13-10-2023,Product A,Groceries,East,2170
13-10-2023,Product A,Clothing,South,3852
14-10-2023,Product B,Groceries,South,1793
14-10-2023,Product C,Electronics,West,2500
